Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Document Type,Publication Stage,Open Access,Source,EID
"Sacramento C., Ferreira S.B.L., Capra E.P., Garcia A.C.B.","57517969000;36617265100;56108290900;25723096500;","Accessibility and communicability on Facebook: A case study with Brazilian elderly",2019,"First Monday","24","1","7","","",,2,"10.5210/fm.v24i1.9338","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059469718&doi=10.5210%2ffm.v24i1.9338&partnerID=40&md5=922886bfdd5bca9f08474aad96bbba85","Accessibility and Usability Center (NAU - UNIRIO), Brazil; Oswaldo Cruz Foundation (Fiocruz), Brazil; Department of Applied Informatics of the Federal University of Rio de Janeiro State (UNIRIO), Brazil; Social Security Information and Technology Company (DATAPREV), Rio de Janeiro, Brazil","Sacramento, C., Accessibility and Usability Center (NAU - UNIRIO), Brazil, Oswaldo Cruz Foundation (Fiocruz), Brazil; Ferreira, S.B.L., Department of Applied Informatics of the Federal University of Rio de Janeiro State (UNIRIO), Brazil; Capra, E.P., Social Security Information and Technology Company (DATAPREV), Rio de Janeiro, Brazil; Garcia, A.C.B., Department of Applied Informatics of the Federal University of Rio de Janeiro State (UNIRIO), Brazil","Given the growth of the elderly population, it is essential that online social networks consider aspects of quality of use to address the unique needs of this audience. Unfortunately, networks, such as Facebook, have been designed largely for younger users, leading to challenges for the elderly in the use of their interfaces. Some human-computer interaction (HCI) research has explored the usability and accessibility of Facebook and its functionalities, including for the elderly. However, there has not been a great deal of research exploring communicability of this social network Facebook for older users. This paper presents the results of a 2015 case study completed in Brazil, in which Facebook's accessibility and communicability for the elderly were analyzed. As a result of this research, checkpoints are presented to support designers in the construction of virtual spaces for social interaction. © 2019, Carolina Sacramento, Simone Bacellar Leal Ferreira, Eliane Pinheiro Capra, and Ana Cristina Bicharra Garcia.",,,Article,"Final","",Scopus,2-s2.0-85059469718
"Levy H.","57184977500;","Online self-representation in Brazil's favelas: Personalising the periphery",2018,"First Monday","23","8","6","","",,,"10.5210/fm.v23i8.8200","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051413839&doi=10.5210%2ffm.v23i8.8200&partnerID=40&md5=81776b4995935d2d6dde49a2f1d99cfa","City University London, United Kingdom","Levy, H., City University London, United Kingdom","This paper focuses on blogs, Web sites, and social media pages produced from Brazil's favelas to study existing notions of online self-representation. Semi-structured interviews conducted with 21 media producers questioned if favela media can really forge a new image of dwellers by creating new representations or by reversing past media stereotypes. Results revealed that dwellers have often appeared in their own media as new community leaders, or as journalists, and frequently, as conveyors of culture and personality. This paper shows that personalising the life in favelas is emphasised, through which producers tailor a more individualist, less-victimised image of themselves. © First Monday.",,,Article,"Final","",Scopus,2-s2.0-85051413839
"Sandoval-Almazan R., Cruz D.V.","56000895700;56312689000;","Towards an understanding of Twitter networks: The case of the state of Mexico",2018,"First Monday","23","4","7","","",,2,"10.5210/fm.v23i4.8760","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044933715&doi=10.5210%2ffm.v23i4.8760&partnerID=40&md5=6107b6bf7185ee2e0d1c671a2f7c7437","Autonomous University of the State of Mexico, Mexico; Faculty at the Autonomous University of the State of Mexico, Toluca, Mexico; Faculty and Bussiness School, The Autonomous State University of Mexico, Toluca City, Mexico","Sandoval-Almazan, R., Autonomous University of the State of Mexico, Mexico, Faculty at the Autonomous University of the State of Mexico, Toluca, Mexico; Cruz, D.V., Autonomous University of the State of Mexico, Mexico, Faculty and Bussiness School, The Autonomous State University of Mexico, Toluca City, Mexico","The purpose of this research is to provide some understanding of Twitter Networks, using the data from the Twitter discussion generated on the State of the Union from Governor Eruviel Avila in 2015 and 2016. We analyzed and compared Network Links from tweets of two years, using Netlytic as a mining text tool. This research presents two contributions: 1) the links analysis perspective of social media; and, 2) we proposes a methodology to assess the impact of online social media and government promotion. Our findings suggest that citizens use social media platforms to interact with politicians in offices, and supports the argument about ""networked individualism"" in which analyzed Twitter accounts reveal many citizens' opinions and retweets related to the governor's use of YouTube for his State of the Union speech. Decision-makers can use this study to improve communication with their customers (public) and allocate resources effectively for better public services. Finally, the last trend has tried to understand content analysis by wording. There is a lack of research about network links, their quality and users that are part of such network to understand in an integrated perspective the impact of social media. © First Monday.",,,Article,"Final","",Scopus,2-s2.0-85044933715
"Cavalcante N.W.F., Ferreira S.B.L., Rodrigues E.T., Capra E.P., Alves A.S.","57194710711;36617265100;56656222500;56108290900;55803550300;","Prelingual bilingual deaf: Multimedia content perception of a Brazilian health campaign",2017,"First Monday","22","7",,"","",1,,"10.5210/fm.v22i7.7881","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021776508&doi=10.5210%2ffm.v22i7.7881&partnerID=40&md5=dd87738aa7803b9e3cf216d0da0b72a0","COPPEAD Institute of Administration, Federal University of Rio de Janeiro (UFRJ), Brazil; Department of Applied Informatics, Federal University of Rio de Janeiro State (UNIRIO), Brazil; CERGAM, Center d'études et de Recherche en Gestion, Université Aix-Marseille III, France; Federal University of Rio de Janeiro State (UNIRIO), Brazil","Cavalcante, N.W.F., COPPEAD Institute of Administration, Federal University of Rio de Janeiro (UFRJ), Brazil; Ferreira, S.B.L., Department of Applied Informatics, Federal University of Rio de Janeiro State (UNIRIO), Brazil; Rodrigues, E.T., CERGAM, Center d'études et de Recherche en Gestion, Université Aix-Marseille III, France; Capra, E.P., Federal University of Rio de Janeiro State (UNIRIO), Brazil; Alves, A.S., Federal University of Rio de Janeiro State (UNIRIO), Brazil","Prelingual bilingual deaf individuals have, most of the time, difficulties comprehending textual information available on the Internet due to their linguistic specificities. Although this public has their right to access health information guaranteed by law, the majority of health campaigns available on the Web are inadequate for the hearing impaired. The objective of this study was to verify the main barriers pointed out by prelingual deaf users during their interaction with multimedia content of a public health campaign, aspects that may hinder the comprehension, with the intent of providing a series of recommendations that may guide developers when designing online health campaigns. In order to achieve so, a case study with two units of analysis was conducted: one consisted of tests with five deaf people and the other was comprised of five normal hearing listeners with an educational profile and computer skills similar to the deaf group. The research was conducted in eight steps: (i) ethnographic study; (ii) participants profiling and selection; (iii) selection of health campaigns to be examined; (iv) tasks definition; (v) pre and post-testing interviews; (vi) testing; (vii) data analysis; and, (viii) recommendation list development. As a result of this study subject area, it became possible to notice that several campaigns presented informational polysemy in their verbal and visual content, i.e., the images presented in the folders may carry multiple and diverse meanings for users (Freitas, et al., 2014). © First Monday.",,,Article,"Final","",Scopus,2-s2.0-85021776508
"Arza V., Fressoli M., Sebastian S.","24775283400;54392992700;57194701650;","Towards open science in Argentina: From experiences to public policies",2017,"First Monday","22","7",,"","",1,3,"10.5210/fm.v22i7.7876","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021701123&doi=10.5210%2ffm.v22i7.7876&partnerID=40&md5=e1b1fb68cc7875c444b66b3882d5657a","National Scientific and Technical Research Council (CONICET), Research Center for Transformation (CENIT), Institution associated with the National University of Tres de Febrero (UNTREF), Argentina; CONICET and CENIT/UNTREF, Argentina; CENIT/ UNTREF, Argentina","Arza, V., National Scientific and Technical Research Council (CONICET), Research Center for Transformation (CENIT), Institution associated with the National University of Tres de Febrero (UNTREF), Argentina; Fressoli, M., CONICET and CENIT/UNTREF, Argentina; Sebastian, S., CENIT/ UNTREF, Argentina","The emergence and wide diffusion of information and communication technologies created ever increasing opportunities for sharing and collaboration, which shortened geographic, disciplinary and expertise distances. There exist various technologies, tools and infrastructure that facilitate collaborative production processes in various social spheres, and scientific production is not an exception. Open science produces scientific knowledge in a collaborative way, including experts and non-experts and to share the outcomes of knowledge creation processes. We identify 68 open science initiatives in Argentina using different primary and secondary sources. This paper describes those experiences in terms of goals, disciplines and openness along research stages. Building on the relationship between characteristics of openness and expected benefits, we discuss policy implications in order to better support openness and collaboration in science. © First Monday.",,,Article,"Final","",Scopus,2-s2.0-85021701123
"Morais A.M., Andrade N.","57198425820;7003429497;","Profiles of mapping of content creators in a geo-social network: The case of 21 Brazilian cities",2017,"First Monday","22","12","5","","",,,"10.5210/fm.v22i112.7927","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036512347&doi=10.5210%2ffm.v22i112.7927&partnerID=40&md5=09b309407932fb48ae23373d7637e11f","Universidade Federal de Campina Grande, Brazil","Morais, A.M., Universidade Federal de Campina Grande, Brazil; Andrade, N., Universidade Federal de Campina Grande, Brazil","A geo-social network (GSN) is a type of social network where geolocated information shared among users plays an important role. The fast development of GSNs in recent years has made this system a valuable tool for people to learn about places on a large scale, using information provided by non-specialists. This paper examines how value is created in GSNs by studying the collective behavior of content creators in a popular GSN, Foursquare. In particular, this study examines the multifaceted aspect of content contribution behavior, and investigates how it occurs in multiple cities of an area previously studied by few: 21 medium- and large-sized Brazilian cities. Our study leverages cluster analyses to explain how users differ in how they collaborate. We discovered four profiles of content creators, and identify how such profiles are useful to GSNs. © First Monday, 1995-2017.",,,Article,"Final","",Scopus,2-s2.0-85036512347
"Novak A.N., Johnson K., Pontes M.","55042560600;56307125300;7005779276;","LatinoTwitter: Discourses of Latino civic engagement in social media",2016,"First Monday","21","8","6752","","",,6,"10.5210/fm.v21i8.6752","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982994754&doi=10.5210%2ffm.v21i8.6752&partnerID=40&md5=5562b8c2f9828429d5d1ee901273aba6","Rowan University, United States; Rohrer College of Business, Rowan University, United States","Novak, A.N., Rowan University, United States; Johnson, K., Rowan University, United States; Pontes, M., Rohrer College of Business, Rowan University, United States","Twitter, like other social media platforms, has been identified as a space for cultural groups to debate political ideologies, engage civically, and even form action strategies for social change. Since 2014, the #LatinoTwitter hashtag has been used by Latino users for these purposes. Despite the popularity of the hashtag, few studies have examined it or its users. This study provides the results of a discourse analysis of the 31,000 tweets from 2014-2016 that use the hashtag. The findings indicate Twitter has become a popular platform for Latinos to debate political issues, find parity between ethnic communities, and even promote Latino-centered brands. © First Monday, 1995-2016.",,,Article,"Final","",Scopus,2-s2.0-84982994754
"Patterson D.J.","35262653500;","Haitian resiliency: A case study in intermittent infrastructure",2015,"First Monday","20","8",,"1","1",,11,"10.5210/fm.v20i8.6129","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944184045&doi=10.5210%2ffm.v20i8.6129&partnerID=40&md5=289d23fe7b0adcc8a69d2537e3998966","Department of Informatics, Donald Bren School of Information and Computer Sciences, University of California, Irvine, CA, United States; Westmont College, Santa Barbara, CA, United States","Patterson, D.J., Department of Informatics, Donald Bren School of Information and Computer Sciences, University of California, Irvine, CA, United States, Westmont College, Santa Barbara, CA, United States","In 2010 Haiti experienced a catastrophic earthquake that destroyed a substantial amount of infrastructure in the capital of Port-au-Prince. Limited national resources and widespread poverty [1] have made the rebuilding slow and piecemeal. Five years later that infrastructure is still unevenly repaired and maintained. Nevertheless, the Haitian people have, by necessity, continued to adapt in order to take care of day-to-day activities. Based on a field visit, this paper describes some of the ways that infrastructure has re-emerged, gives examples of how people deal with the alternate infrastructures, how the infrastructures structure their lives and discusses what these lessons entail for how the developed world frames infrastructure in the face of similar challenges caused by global energy shortages.",,,Article,"Final","All Open Access, Green",Scopus,2-s2.0-84944184045
"Bastos M.T., Recuero R.C., Zago G.S.","55630191000;24470307500;56082166100;","Taking tweets to the streets: A spatial analysis of the vinegar protests in Brazil",2014,"First Monday","19","3",,"","",,38,"10.5210/fm.v19i3.5227","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896866114&doi=10.5210%2ffm.v19i3.5227&partnerID=40&md5=c404f3271da54f5fc2e72edaa244d7a9","Duke University, United States; Department of Applied Linguistics and Social Communication, Universidade Católica de Pelotas (UCPel), Brazil; Department of Digital Design, Universidade Federal de Pelotas (UFPel), Brazil","Bastos, M.T., Duke University, United States; Recuero, R.C., Department of Applied Linguistics and Social Communication, Universidade Católica de Pelotas (UCPel), Brazil; Zago, G.S., Department of Digital Design, Universidade Federal de Pelotas (UFPel), Brazil","In this paper we investigate the relationship between the geographic location of protestors attending demonstrations in the 2013 Vinegar protests in Brazil and the geographic location of users that tweeted the protests. We explored the overlap between different sources of geographic information from Twitter-namely geocode, hashtag, and user profile-provided by multiple samples drawn from a population of three million tweets related to the events and compared the data to the location of protestors attending the street demonstrations. We adjusted the data for the uneven distribution of the population and performed geospatial and spatial clustering analysis over sets of spatial locations. We found evidence for the hypotheses that users tweeting the protests are geographically distant from the street protests and that users from geographically isolated areas rely on Twitter hashtags to remotely engage in the demonstrations. © First Monday, 1995-2014.",,,Article,"Final","All Open Access, Green",Scopus,2-s2.0-84896866114
"Marques F.P.J.A., de Aquino J.A., Miola E.","36468935300;56326158100;56326275600;","Congressmen in the age of social network sites: Brazilian representatives and Twitter use",2014,"First Monday","19","5",,"","",,7,"10.5210/fm.v19i5.5022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906061905&doi=10.5210%2ffm.v19i5.5022&partnerID=40&md5=7d5f5e9292f1efba0084bcbd47eff11f","Federal University of Ceará, Brazil; Federal University of Sergipe, Brazil","Marques, F.P.J.A., Federal University of Ceará, Brazil; de Aquino, J.A., Federal University of Ceará, Brazil; Miola, E., Federal University of Sergipe, Brazil","This paper investigates the factors that influence how members of the Brazilian House of Representatives adopt Twitter as part of their political communication strategy. Our intention is to understand the main variables that lead legislators to invest time and resources in microblogging. This quantitative study examined all of the 457 official congressional accounts registered on Twitter. These accounts were monitored weekly between February 2012 and February 2013. After empirically exploring the data, this work reflects on the results thanks in part to an examination of the literature on the intersection of the Internet and politics. The results indicate correlations between the use of Twitter and attributes like age and occupation of leadership positions. © 2014, Francisco Paulo Jamil Almeida Marques, Jakson Alves de Aquino, and Edna Miola.",,,Article,"Final","All Open Access, Green",Scopus,2-s2.0-84906061905
